City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
52,port elizabeth,-33.9617,25.6208,284.21,82,20,11.32,ZA,2023-07-29
53,fortuna,40.5974,-124.156,295.98,66,20,7.2,US,2023-07-29
54,santa helena de goias,-17.8115,-50.5977,297.85,35,100,3.01,BR,2023-07-29
55,codrington,51.5082,-2.3937,289.99,81,76,1.79,GB,2023-07-29
56,enewetak,11.3409,162.3245,298.77,94,100,6.94,MH,2023-07-29
57,east london,-33.0192,27.8999,289.19,41,31,10.43,ZA,2023-07-29
58,kodiak,57.79,-152.4072,287.88,88,100,4.12,US,2023-07-29
59,noosa heads,-26.4001,153.091,289.16,65,27,1.52,AU,2023-07-29
60,sitka,57.0525,-135.3376,291.05,72,20,2.57,US,2023-07-29
61,belmonte,39.5593,-2.7038,300.12,32,0,2.97,ES,2023-07-29
62,kalach,50.426,41.0162,287.87,88,89,5.77,RU,2023-07-29
63,neiafu,-18.6516,-173.9833,296.53,83,75,1.54,TO,2023-07-29
64,bamboo flat,11.7126,92.7164,300.96,83,75,6.69,IN,2023-07-29
65,constantia,44.1767,28.6508,293.63,71,81,4.65,RO,2023-07-29
66,verin,45.4536,4.7532,294.73,93,11,1.39,FR,2023-07-29
67,gebeit,21.0667,36.3167,304.53,19,7,1.2,SD,2023-07-29
68,korla,41.7239,86.1735,297.51,47,100,4.25,CN,2023-07-29
69,ciudad bolivar,8.1029,-63.547,301.53,73,62,0.74,VE,2023-07-29
70,west island,-12.1459,96.8423,298.18,78,100,9.77,CC,2023-07-29
71,vilyuchinsk,52.9318,158.4054,290.32,95,100,2.92,RU,2023-07-29
72,pursat,12.5378,103.9178,299.36,78,100,1.43,KH,2023-07-29
73,kailua-kona,19.6419,-155.9969,302.32,74,40,5.66,US,2023-07-29
74,tiksi,71.6366,128.8685,276.95,81,16,3.17,RU,2023-07-29
75,eastham,41.8301,-69.9739,301.16,77,75,5.14,US,2023-07-29
76,lompoc,34.639,-120.458,298.62,60,14,1.79,US,2023-07-29
77,maragogi,-9.0118,-35.2225,296.61,90,33,2.98,BR,2023-07-29
78,college,45.3266,-75.8386,293.14,64,75,7.15,CA,2023-07-29
79,longyearbyen,78.22,15.65,280.21,81,75,4.12,SJ,2023-07-29
80,wailua homesteads,22.0581,-159.3691,301.55,84,100,7.2,US,2023-07-29
81,vila franca do campo,37.7172,-25.4335,296.38,87,0,1.15,PT,2023-07-29
82,lekki,6.4123,4.0947,298.05,89,100,2.13,NG,2023-07-29
83,altamira,-3.2041,-52.21,301.32,56,92,1.53,BR,2023-07-29
84,hadibu,12.6512,54.0237,299.21,80,22,9.34,YE,2023-07-29
85,amga,60.8942,131.98,292.71,52,13,1.74,RU,2023-07-29
86,barmer,25.7453,71.3998,300.44,81,77,7.03,IN,2023-07-29
87,tura,47.39,0.6889,292.47,77,75,4.63,FR,2023-07-29
88,richards bay,-28.7708,32.0578,293.17,85,19,6.91,ZA,2023-07-29
89,santa maria del oro,25.9541,-105.3669,303.18,20,54,4.53,MX,2023-07-29
90,callao,-12.0523,-77.1391,296.29,73,100,5.14,PE,2023-07-29
91,hargeysa,9.5617,44.0618,294.89,55,44,12.81,SO,2023-07-29
92,nadym,65.5336,72.5114,284.79,81,66,6.48,RU,2023-07-29
93,keflavik,63.9998,-22.5565,286.1,87,75,3.09,IS,2023-07-29
94,puerto deseado,-47.7516,-65.9013,283.6,54,100,15.87,AR,2023-07-29
95,zaozersk,69.4009,32.4413,284.04,98,100,1.11,RU,2023-07-29
96,silver city,41.1133,-95.6372,305.53,45,0,4.12,US,2023-07-29
97,al bawiti,28.3518,28.863,299.33,43,0,3.34,EG,2023-07-29
98,walvis bay,-22.9543,14.5075,284.31,93,0,2.06,NA,2023-07-29
99,la romana,38.3678,-0.8961,298.96,78,0,0.64,ES,2023-07-29
100,mao,31.6835,103.8502,291.76,91,44,1.54,CN,2023-07-29
101,queenstown,-45.0322,168.661,278.16,89,91,0.68,NZ,2023-07-29
102,altai,48.3036,89.5145,279.39,82,0,1.1,MN,2023-07-29
103,rio branco,-9.9765,-67.8221,304.45,55,0,2.57,BR,2023-07-29
104,ribeira grande,37.8225,-25.5195,296.34,88,20,3.09,PT,2023-07-29
105,mola di bari,41.0613,17.0917,300.16,55,0,1.56,IT,2023-07-29
106,hermanus,-34.4175,19.2361,282.5,74,54,8.34,ZA,2023-07-29
107,jwaneng,-24.6004,24.7303,279.43,55,1,7.84,BW,2023-07-29
108,fasa,28.9366,53.6511,296.73,33,0,0.0,IR,2023-07-29
109,tazovsky,67.4735,78.7149,284.89,99,100,3.33,RU,2023-07-29
110,qaqortoq,60.7182,-46.0385,280.03,81,29,2.47,GL,2023-07-29
111,'ayy,31.1333,35.6408,295.23,57,0,3.34,JO,2023-07-29
112,cururupu,-1.8243,-44.873,297.27,91,8,1.88,BR,2023-07-29
113,ancud,-41.8682,-73.8287,284.12,90,98,6.95,CL,2023-07-29
114,iqaluit,63.7494,-68.5219,284.12,76,75,3.09,CA,2023-07-29
115,klaksvik,62.2266,-6.5853,287.73,98,100,6.74,FO,2023-07-29
116,bulgan,46.0941,91.5526,291.82,44,100,1.21,MN,2023-07-29
117,havsa,41.5493,26.8206,293.09,65,9,1.12,TR,2023-07-29
118,gobabis,-22.4495,18.9725,275.05,46,0,4.69,NA,2023-07-29
119,puerto baquerizo moreno,-0.9026,-89.6102,299.96,78,40,6.69,EC,2023-07-29
120,harper,41.3625,-92.051,302.21,23,28,7.26,US,2023-07-29
121,shubarshi,48.5833,57.1839,300.25,39,70,2.22,KZ,2023-07-29
122,dali,25.6802,100.3001,289.36,93,100,0.57,CN,2023-07-29
123,badger,42.6144,-94.1462,302.83,48,0,3.09,US,2023-07-29
124,cozumel,20.5014,-86.9436,305.18,85,100,5.14,MX,2023-07-29
125,bredasdorp,-34.5331,20.0428,282.12,83,73,5.89,ZA,2023-07-29
126,waingapu,-9.6522,120.2637,297.02,83,40,2.9,ID,2023-07-29
127,naukot,24.8581,69.4008,301.55,76,49,7.2,PK,2023-07-29
128,nova sintra,14.8711,-24.6956,295.39,75,35,6.23,CV,2023-07-29
129,lebu,-37.61,-73.6559,285.85,96,100,1.22,CL,2023-07-29
130,ola,35.0323,-93.2232,310.46,26,100,1.64,US,2023-07-29
131,la tuque,47.4411,-72.7851,291.28,55,100,3.6,CA,2023-07-29
132,selfoss,63.9368,-21.0035,286.01,86,99,0.39,IS,2023-07-29
133,saipan,15.191,145.7467,300.26,74,0,2.06,MP,2023-07-29
134,alotau,-10.3061,150.4464,297.73,89,99,2.86,PG,2023-07-29
135,georgetown,6.8137,-58.1624,301.14,89,40,2.06,GY,2023-07-29
136,papatowai,-46.5619,169.4708,283.51,71,100,2.55,NZ,2023-07-29
137,funafuti,-8.52,179.1983,300.15,94,75,0.51,TV,2023-07-29
138,katsuura,35.1522,140.3207,301.15,80,9,6.45,JP,2023-07-29
139,tolanaro,-25.0297,46.9904,294.03,73,20,8.23,MG,2023-07-29
140,muzayri',34.988,36.9887,295.88,77,0,5.17,SY,2023-07-29
141,mili,37.5536,22.7169,299.19,56,0,1.59,GR,2023-07-29
142,chililabombwe,-12.3681,27.8357,289.1,38,2,0.71,ZM,2023-07-29
143,la ronge,55.1005,-105.29,297.25,33,75,4.12,CA,2023-07-29
144,arraial do cabo,-22.9663,-42.0244,293.09,68,75,2.06,BR,2023-07-29
145,bandarbeyla,9.4953,50.8128,297.37,85,13,12.22,SO,2023-07-29
146,kununurra,-15.7731,128.7388,291.1,82,86,0.0,AU,2023-07-29
147,teluk nibung,0.4505,103.4336,298.22,91,97,3.71,ID,2023-07-29
148,ailuk,10.2212,169.9802,301.66,80,98,8.57,MH,2023-07-29
149,aasiaat,68.7096,-52.8513,276.08,93,94,3.08,GL,2023-07-29
150,igarka,67.4566,86.5308,290.77,84,100,2.51,RU,2023-07-29
151,bahia de caraquez,0.155,-76.5523,300.39,91,96,0.84,EC,2023-07-29
152,parys,48.8589,2.32,293.23,80,20,6.17,FR,2023-07-29
153,dampit,-8.2134,112.7519,291.49,91,76,2.52,ID,2023-07-29
154,bloomsburg,41.0045,-76.4537,300.25,78,56,5.31,US,2023-07-29
155,dock junction,31.2025,-81.5168,304.25,78,0,4.63,US,2023-07-29
156,hood river,45.7088,-121.5124,304.99,42,0,6.69,US,2023-07-29
157,asau,46.4389,26.4008,291.64,76,5,2.32,RO,2023-07-29
158,san antonio de pale,-1.4046,5.6326,295.98,80,100,7.06,GQ,2023-07-29
159,hihifo,-19.8155,-174.3541,294.42,58,3,6.4,TO,2023-07-29
160,roma,41.8933,12.4829,299.04,64,0,2.06,IT,2023-07-29
161,tokar,18.8518,37.8989,304.6,70,8,4.58,SD,2023-07-29
162,udachny,66.4118,112.2517,290.26,59,0,0.89,RU,2023-07-29
163,shihezi,44.3017,86.0776,294.87,47,39,3.73,CN,2023-07-29
164,bekondo,4.6597,9.3197,294.82,98,98,0.98,CM,2023-07-29
165,holualoa,19.6238,-155.9536,299.95,75,40,5.66,US,2023-07-29
166,boende,-0.2837,20.8826,295.39,94,95,1.27,CD,2023-07-29
167,el calafate,-50.3389,-72.2721,274.43,82,28,0.92,AR,2023-07-29
168,cam ranh,11.9167,109.1486,299.1,94,20,1.03,VN,2023-07-29
169,uturoa,-16.7437,-151.4594,297.62,75,51,9.61,PF,2023-07-29
170,turpan,42.94,89.184,305.08,26,100,1.87,CN,2023-07-29
171,bibiani,6.4529,-2.315,294.65,99,64,1.06,GH,2023-07-29
172,rongelap,11.1629,166.8943,301.56,80,100,8.93,MH,2023-07-29
173,margaret river,-33.9532,115.0769,286.32,76,96,2.98,AU,2023-07-29
174,mount gambier,-37.8247,140.782,286.06,84,98,5.64,AU,2023-07-29
175,kuta,-8.7278,115.173,298.16,83,40,3.6,ID,2023-07-29
176,molde,62.6016,8.1386,286.15,87,47,1.17,NO,2023-07-29
177,punta arenas,-53.1626,-70.9078,276.08,74,81,9.3,CL,2023-07-29
178,port lincoln,-34.7212,135.8592,288.36,72,49,7.18,AU,2023-07-29
179,bukama,-11.7055,27.4726,289.84,38,0,1.26,CD,2023-07-29
180,fort mcmurray,56.7292,-111.3885,298.92,33,0,3.09,CA,2023-07-29
181,kruisfontein,-34.012,24.7433,283.7,87,100,18.48,ZA,2023-07-29
182,kalmunai,7.4132,81.8269,299.33,75,27,4.26,LK,2023-07-29
183,remire-montjoly,4.905,-52.2772,300.15,83,0,2.06,GF,2023-07-29
184,sao paulo de olivenca,-3.4651,-68.9468,300.59,57,13,0.77,BR,2023-07-29
185,'ohonua,-21.3413,-174.9561,295.19,64,7,4.83,TO,2023-07-29
186,svetlyy,64.042,42.6973,289.98,73,100,1.37,RU,2023-07-29
187,kermanshah,34.3239,47.0736,299.9,12,0,3.09,IR,2023-07-29
188,isafjordur,66.0727,-23.1194,282.43,83,84,2.13,IS,2023-07-29
189,mount isa,-20.729,139.4932,292.07,68,11,0.0,AU,2023-07-29
190,tarawa,36.4768,44.4778,301.47,14,2,2.79,IQ,2023-07-29
191,fort bragg,35.1403,-79.1541,305.43,62,75,5.66,US,2023-07-29
192,araguaina,-7.1932,-48.2019,301.1,33,67,1.37,BR,2023-07-29
193,tazacorte,28.6429,-17.9326,296.53,89,75,6.17,ES,2023-07-29
194,bubaque,11.2997,-15.8335,299.14,88,100,6.4,GW,2023-07-29
195,carnarvon,-24.8826,113.6576,287.15,72,0,5.98,AU,2023-07-29
196,lorengau,-2.033,147.2789,300.93,76,99,1.09,PG,2023-07-29
197,kayangel,8.0822,134.719,301.52,78,100,6.13,PW,2023-07-29
198,pandan,-3.2874,104.193,294.95,99,100,1.32,ID,2023-07-29
199,barabai,-2.5855,115.3845,294.71,88,100,0.96,ID,2023-07-29
200,nantucket,41.3157,-70.009,301.14,91,57,11.07,US,2023-07-29
201,empangeni,-28.7461,31.8972,291.74,84,19,5.28,ZA,2023-07-29
202,dudinka,69.4061,86.1751,292.96,90,92,2.38,RU,2023-07-29
203,havre,48.5537,-109.6778,304.34,29,0,6.69,US,2023-07-29
204,klyuchi,56.3182,160.8422,290.5,74,67,2.56,RU,2023-07-29
205,usinsk,65.9957,57.5571,288.77,71,9,3.71,RU,2023-07-29
206,atherton,37.4538,-122.2058,306.47,51,0,9.26,US,2023-07-29
207,qoryooley,1.7897,44.5306,296.71,86,50,5.46,SO,2023-07-29
208,chicxulub puerto,21.2933,-89.6068,303.23,71,97,6.23,MX,2023-07-29
209,charters towers,-20.0714,146.271,291.75,68,5,4.01,AU,2023-07-29
210,south bay,26.664,-80.7162,305.38,71,92,4.24,US,2023-07-29
211,kapadvanj,23.0232,73.0728,299.94,88,97,4.98,IN,2023-07-29
212,ostersund,63.1794,14.6357,286.82,100,20,2.06,SE,2023-07-29
213,christchurch,-43.5321,172.6362,282.81,90,5,0.89,NZ,2023-07-29
214,dalai,46.6814,129.944,297.58,80,10,4.35,CN,2023-07-29
215,ust-nera,64.5664,143.2378,284.96,86,95,3.14,RU,2023-07-29
216,inhambane,-23.866,35.3844,294.15,84,59,6.43,MZ,2023-07-29
217,sao jose da coroa grande,-8.8894,-35.1515,296.84,89,28,2.98,BR,2023-07-29
218,stanley,-51.6951,-57.8492,279.34,86,62,9.13,FK,2023-07-29
219,lihue,21.977,-159.3688,301.81,77,100,7.2,US,2023-07-29
220,keetmanshoop,-26.5817,18.1365,278.62,87,87,5.14,NA,2023-07-29
221,dunedin,-45.8742,170.5036,283.6,71,25,1.3,NZ,2023-07-29
222,jean-rabel,19.8557,-73.1924,302.1,75,95,6.44,HT,2023-07-29
223,mana,43.0818,0.9505,294.41,93,100,1.38,FR,2023-07-29
224,mejit,10.2843,170.8699,301.4,80,96,8.93,MH,2023-07-29
225,pisco,-13.71,-76.203,293.09,73,0,6.17,PE,2023-07-29
226,terre haute,39.4667,-87.4139,306.46,60,20,3.09,US,2023-07-29
227,port-vila,-17.7415,168.315,296.05,64,75,6.17,VU,2023-07-29
228,dunhua,43.3687,128.2269,295.24,93,100,3.61,CN,2023-07-29
229,constitucion,-35.3318,-72.4119,286.62,88,96,3.87,CL,2023-07-29
230,khanpur mahar,27.8411,69.412,303.43,67,0,6.08,PK,2023-07-29
231,hayma',15.4662,44.2266,295.34,47,40,1.59,YE,2023-07-29
232,labytnangi,66.6615,66.3811,285.71,80,24,0.62,RU,2023-07-29
233,abashiri,44.0206,144.2732,298.13,81,100,2.36,JP,2023-07-29
234,dalhart,36.0604,-102.5181,311.16,19,0,6.17,US,2023-07-29
235,el abiodh sidi cheikh,32.8965,0.5464,306.28,16,45,0.53,DZ,2023-07-29
236,togur,58.3583,82.8297,288.45,95,99,1.76,RU,2023-07-29
237,chivhu,-19.0187,30.8969,284.63,52,0,2.9,ZW,2023-07-29
238,gorontalo,0.5384,123.0595,297.98,84,74,1.83,ID,2023-07-29
239,bayanhongor,46.1937,100.7143,294.91,35,99,1.65,MN,2023-07-29
240,ratnagiri,16.9934,73.2954,298.92,88,93,5.78,IN,2023-07-29
241,lepsy,46.2369,78.9354,295.32,38,0,2.51,KZ,2023-07-29
242,banjarmasin,-3.3187,114.5926,294.24,86,100,1.36,ID,2023-07-29
243,le port,42.8663,1.374,294.37,99,100,0.51,FR,2023-07-29
244,gamba,28.2764,88.5165,280.52,72,95,1.96,CN,2023-07-29
245,lerwick,60.1531,-1.1427,287.16,95,100,4.97,GB,2023-07-29
246,palmer,61.5996,-149.1111,289.93,94,100,1.54,US,2023-07-29
247,chimoio,-19.1437,33.478,289.41,58,2,1.1,MZ,2023-07-29
248,bardai,21.355,17.0005,301.95,20,0,1.03,TD,2023-07-29
249,sodra sandby,55.7172,13.3474,290.4,87,80,2.86,SE,2023-07-29
250,acarau,-2.887,-40.1195,298.74,81,23,7.13,BR,2023-07-29
251,zhangye,38.9365,100.4556,296.83,44,0,3.06,CN,2023-07-29
252,sinabang,2.4795,96.3806,299.06,83,92,0.7,ID,2023-07-29
253,tocopilla,-22.0887,-70.1961,292.63,66,13,2.27,CL,2023-07-29
254,vadso,70.2267,29.7828,282.26,94,100,8.75,NO,2023-07-29
255,chonchi,-42.624,-73.7724,284.55,83,100,3.88,CL,2023-07-29
256,caleta de carquin,-11.0918,-77.6283,293.43,79,29,5.07,PE,2023-07-29
257,manokwari,-0.8614,134.0767,298.76,88,100,3.15,ID,2023-07-29
258,flying fish cove,-10.4213,105.6744,297.39,83,40,5.66,CX,2023-07-29
259,chaoyang,41.5755,120.4391,297.53,90,100,3.58,CN,2023-07-29
260,castillos,-34.2003,-53.8608,280.61,83,100,3.01,UY,2023-07-29
261,weno,7.4401,151.857,300.39,72,67,4.28,FM,2023-07-29
262,basse-terre,16.0001,-61.7333,301.86,74,45,6.23,GP,2023-07-29
263,khandyga,62.6478,135.5751,292.41,45,89,2.37,RU,2023-07-29
264,al jawf,24.1985,23.2939,302.96,21,33,4.51,LY,2023-07-29
265,abra pampa,-22.7235,-65.6944,281.76,10,0,0.34,AR,2023-07-29
266,al burayqah,12.7524,44.8921,303.06,76,82,4.48,YE,2023-07-29
267,banda aceh,5.5528,95.3193,299.77,79,85,6.45,ID,2023-07-29
268,semporna,4.4791,118.6119,300.45,83,100,5.05,MY,2023-07-29
269,axim,4.8654,-2.2422,297.47,91,90,3.07,GH,2023-07-29
270,bereket,39.5742,43.9538,294.18,62,0,1.52,TR,2023-07-29
271,carauari,-4.8766,-66.8961,300.81,44,92,0.96,BR,2023-07-29
272,ghat,24.9626,10.1797,305.28,13,57,2.37,LY,2023-07-29
273,richland,46.2815,-119.2817,309.18,21,0,3.13,US,2023-07-29
274,paramonga,-10.6752,-77.8185,293.36,80,26,4.35,PE,2023-07-29
275,ahau,-12.501,177.0479,299.5,83,97,8.97,FJ,2023-07-29
276,afif,23.9024,42.9151,302.52,14,81,4.68,SA,2023-07-29
277,anloga,5.7936,0.8985,297.83,91,64,3.91,GH,2023-07-29
278,prado,41.9204,-5.4204,290.53,75,0,6.79,ES,2023-07-29
279,taro,-8.3862,115.28,294.18,95,90,1.46,ID,2023-07-29
280,kimbe,-5.5563,150.153,301.6,76,87,1.32,PG,2023-07-29
281,bengkulu,-3.7923,102.2624,297.72,91,98,2.81,ID,2023-07-29
282,geraldton,-28.7704,114.6147,288.24,94,100,0.51,AU,2023-07-29
283,nar'yan-mar,67.638,53.0071,290.62,81,91,5.16,RU,2023-07-29
284,new plymouth,-39.058,174.0806,283.6,82,95,0.77,NZ,2023-07-29
285,abu jibeha,11.4647,31.234,297.43,73,95,1.38,SD,2023-07-29
286,nova russas,-4.7052,-40.5655,300.95,37,42,1.54,BR,2023-07-29
287,rizokarpaso,35.5977,34.3807,299.96,73,0,1.99,CY,2023-07-29
288,la passe,46.2035,-1.4601,291.23,75,18,7.17,FR,2023-07-29
289,hamilton,43.2561,-79.8729,298.16,69,20,2.57,CA,2023-07-29
290,nadi,-17.7993,177.4179,298.15,57,75,4.63,FJ,2023-07-29
291,afaahiti,-17.739,-149.29,301.66,75,78,10.1,PF,2023-07-29
292,banikoara,11.3004,2.4371,297.82,83,67,1.77,BJ,2023-07-29
293,juan griego,11.0721,-63.9652,301.2,76,49,5.14,VE,2023-07-29
294,urangan,-25.2872,152.8981,290.91,69,29,2.67,AU,2023-07-29
295,kimberley,-28.7383,24.7642,274.96,87,32,2.57,ZA,2023-07-29
296,sisimiut,66.9372,-53.6665,279.04,84,52,3.95,GL,2023-07-29
297,tupa,-21.935,-50.5139,292.98,63,0,5.13,BR,2023-07-29
298,crane,31.3957,-102.3521,309.1,19,1,6.4,US,2023-07-29
299,touba,14.8646,-15.876,300.01,71,100,4.82,SN,2023-07-29
300,chanika,-1.4482,31.0892,291.07,59,72,1.36,TZ,2023-07-29
301,kievka,54.3963,62.8787,290.37,69,1,2.4,RU,2023-07-29
302,beau vallon,-20.4298,57.7118,296.15,83,75,5.14,MU,2023-07-29
303,vilyuysk,63.7541,121.6265,292.9,51,0,1.97,RU,2023-07-29
304,penzance,50.1195,-5.5352,289.59,84,95,10.34,GB,2023-07-29
305,pizarro,4.9538,-77.3668,300.88,86,74,4.13,CO,2023-07-29
306,tromso,69.6516,18.9558,284.1,82,100,5.14,NO,2023-07-29
307,borkum,53.586,6.6915,291.15,83,2,6.17,DE,2023-07-29
308,vytegra,61.0065,36.4515,285.66,91,47,2.5,RU,2023-07-29
309,cidade velha,-1.4619,-48.5028,301.19,83,40,3.09,BR,2023-07-29
310,puerto san carlos,-12.6608,-63.55,300.07,44,51,0.76,BR,2023-07-29
311,taroa,12.43,-71.5763,300.77,82,7,11.61,CO,2023-07-29
312,sampit,-2.5389,112.9494,295.0,92,89,1.2,ID,2023-07-29
313,deqing,23.2869,111.9696,298.86,91,100,1.26,CN,2023-07-29
314,visakhapatnam,17.7231,83.3013,302.2,72,100,2.55,IN,2023-07-29
315,mahibadhoo,3.7572,72.9689,301.38,74,96,5.36,MV,2023-07-29
316,namibe,-15.1951,12.1458,290.13,68,28,4.02,AO,2023-07-29
317,anadyr,64.7317,177.5061,289.08,67,75,5.0,RU,2023-07-29
318,colonia,50.9384,6.96,291.51,89,75,2.06,DE,2023-07-29
319,kerikeri,-35.2273,173.9491,285.75,93,100,0.45,NZ,2023-07-29
320,okhotsk,59.3644,143.2411,286.49,94,100,2.5,RU,2023-07-29
321,viedma,-40.8084,-62.9947,290.53,40,100,7.83,AR,2023-07-29
322,barrow in furness,54.1113,-3.2289,289.81,81,12,10.3,GB,2023-07-29
323,talodi,10.6326,30.3794,297.76,76,85,1.91,SD,2023-07-29
324,galvez,39.7006,-4.2737,297.52,40,0,2.0,ES,2023-07-29
325,petropavlovsk-kamchatsky,53.02,158.6471,290.21,95,100,3.48,RU,2023-07-29
326,coquimbo,-29.9532,-71.338,287.08,88,100,2.06,CL,2023-07-29
327,retreat,39.9165,-74.7127,305.25,56,0,5.14,US,2023-07-29
328,tanjung pandan,-2.7423,107.6545,297.52,83,100,3.41,ID,2023-07-29
329,anna regina,7.2623,-58.4823,300.48,80,5,3.52,GY,2023-07-29
330,bindura,-17.299,31.33,286.37,58,0,1.14,ZW,2023-07-29
331,la'ie,21.6438,-157.9244,303.15,73,52,1.34,US,2023-07-29
332,raduzhny,62.1353,77.4626,289.62,92,88,3.62,RU,2023-07-29
333,hasaki,35.753,140.8201,302.2,80,18,7.0,JP,2023-07-29
334,karratha,-20.737,116.8479,291.28,32,93,5.9,AU,2023-07-29
335,uglegorsk,49.0793,142.0634,291.74,95,95,2.52,RU,2023-07-29
336,st. paul,44.9497,-93.0931,301.35,49,40,4.63,US,2023-07-29
337,luebo,-5.3536,21.4197,297.32,37,3,0.58,CD,2023-07-29
338,xianju,28.85,120.7251,299.53,98,100,1.71,CN,2023-07-29
339,tagta,41.6527,59.9134,299.12,44,0,3.09,TM,2023-07-29
340,gizo,29.9871,31.2118,299.57,53,0,4.99,EG,2023-07-29
341,wainwright,70.6369,-160.0383,290.16,94,75,4.63,US,2023-07-29
342,siem reap,13.3618,103.859,300.11,89,40,3.09,KH,2023-07-29
343,al-`ula,26.5589,37.9597,306.97,16,0,2.06,SA,2023-07-29
344,nabire,-3.3603,135.5024,297.64,90,100,1.66,ID,2023-07-29
345,cockburn town,21.4608,-71.14,303.13,70,40,5.14,TC,2023-07-29
346,sur,33.2721,35.1964,301.5,78,0,2.77,LB,2023-07-29
347,gaiman,-43.2915,-65.4983,289.12,34,55,8.45,AR,2023-07-29
348,montevarchi,43.5235,11.5676,296.79,84,18,1.33,IT,2023-07-29
